Event	ID	Name			Wwise Object Path	Notes
	82966289	Play_GPE_Chest_Open			\Default Work Unit\Play_GPE_Chest_Open	
	382164459	Play_GPE_WEA_PickUp			\Default Work Unit\Play_GPE_WEA_PickUp	
	968907075	Stop_GPE_Chest_Lp			\Default Work Unit\Stop_GPE_Chest_Lp	
	1327925721	Play_GPE_Chest_Lp			\Default Work Unit\Play_GPE_Chest_Lp	
	1428396790	Stop_GPE_WEA_Pedestal_LP			\Default Work Unit\Stop_GPE_WEA_Pedestal_LP	
	2317446538	Play_GPE_Door_Sliding_01			\Default Work Unit\Play_GPE_Door_Sliding_01	
	2566398626	Play_AMB_RFX_WLD_Fish			\Default Work Unit\Play_AMB_RFX_WLD_Fish	
	2576060732	Play_GPE_WEA_Pedestal_LP			\Default Work Unit\Play_GPE_WEA_Pedestal_LP	
	2802203580	Play_WEA_Staff_Hit_Stone			\Default Work Unit\Play_WEA_Staff_Hit_Stone	
	3799051395	Play_GPE_Crystal_Activated			\Default Work Unit\Play_GPE_Crystal_Activated	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	95319644	AMB_RFX_WLD_Fish_04	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\BA\{BA90F007-8CB2-02D8-CAD6-01CF310423E1}.wem		\Actor-Mixer Hierarchy\GPE\AMB_RFX_WLD_Fish\AMB_RFX_WLD_Fish_04		244396
	167110619	GPE_Crystal_Activated_03	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\16\{169AA7E0-F77B-3743-349A-ED197A7C410E}.wem		\Actor-Mixer Hierarchy\GPE\GPE_Crystal_Activated\GPE_Crystal_Activated_03		617996
	203957756	AMB_RFX_WLD_Fish_02	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\22\{226E8D25-B4D3-2047-06F1-08B4F350C2FE}.wem		\Actor-Mixer Hierarchy\GPE\AMB_RFX_WLD_Fish\AMB_RFX_WLD_Fish_02		228136
	305943833	GPE_WEA_Pedestal_LP	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\8C\{8C5EFB5A-8765-B3A9-17A7-101C1767FA4F}.wem		\Actor-Mixer Hierarchy\GPE\GPE_WEA_Pedestal_LP		3456096
	383302295	GPE_Crystal_Activated_02	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\77\{77E72622-4D3F-492C-7B48-FEBD575018D4}.wem		\Actor-Mixer Hierarchy\GPE\GPE_Crystal_Activated\GPE_Crystal_Activated_02		540896
	423321471	GPE_Chest_Lp	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\E7\{E7DCC571-0671-3B41-754A-EC0A94D15F3C}.wem		\Actor-Mixer Hierarchy\GPE\GPE_Chest_Lp		3438796
	437160849	WEA_Staff_Hit_Stone_05	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\F6\{F60307DA-EC95-3475-4929-404A7AE838F0}.wem		\Actor-Mixer Hierarchy\Character\WEA_Staff_Hit_Stone\WEA_Staff_Hit_Stone_05		751272
	457251747	GPE_Chest_Open_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\94\{947C47D6-1AF8-6269-83EE-8C64486D4466}.wem		\Actor-Mixer Hierarchy\GPE\GPE_Chest_Open\GPE_Chest_Open_01		843796
	610354670	GPE_Crystal_Activated_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\1A\{1A47217B-326F-D4BF-8BFC-A15BDC93C6B5}.wem		\Actor-Mixer Hierarchy\GPE\GPE_Crystal_Activated\GPE_Crystal_Activated_01		601728
	613308758	AMB_RFX_WLD_Fish_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\23\{23A36414-B6AC-A69F-82C2-4EBFCAE9B063}.wem		\Actor-Mixer Hierarchy\GPE\AMB_RFX_WLD_Fish\AMB_RFX_WLD_Fish_01		250096
