Event	ID	Name			Wwise Object Path	Notes
	367434608	Play_CHR_NPC_Golem_LR_Attack_01			\Default Work Unit\Play_CHR_NPC_Golem_LR_Attack_01	
	1099734496	Play_CHR_NPC_Golem_melee_Attack_01			\Default Work Unit\Play_CHR_NPC_Golem_melee_Attack_01	
	1602512515	Play_CHR_NPC_Gole_RangeAttack2			\Default Work Unit\Play_CHR_NPC_Gole_RangeAttack2	
	2200584489	Play_CHR_NPC_Golem_Ft_Stone			\Default Work Unit\Play_CHR_NPC_Golem_Ft_Stone	
	2775598496	Play_CHR_NPC_Golem_Hit			\Default Work Unit\Play_CHR_NPC_Golem_Hit	
	3486681681	Play_CHR_NPC_Golem_Death			\Default Work Unit\Play_CHR_NPC_Golem_Death	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	545775	CHR_NPC_Golem_melee_Attack_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\7F\{7F8EFCE6-EA76-9624-4619-418FCBFAE238}.wem		\Actor-Mixer Hierarchy\GRENADIER\CHR_NPC_Golem_melee_Attack_01		503996
	6858840	CHR_NPC_Golem_Ft_Stone_04	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\2F\{2F7AB20F-7BE2-0385-E782-4A825992433B}.wem		\Actor-Mixer Hierarchy\GRENADIER\CHR_NPC_Golem_Ft_Stone\CHR_NPC_Golem_Ft_Stone_04		105144
	34995964	CHR_NPC_Golem_Ft_Stone_02	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\82\{822621A4-5140-A1B8-F294-58A2923A2DE7}.wem		\Actor-Mixer Hierarchy\GRENADIER\CHR_NPC_Golem_Ft_Stone\CHR_NPC_Golem_Ft_Stone_02		76396
	74477438	CHR_NPC_Golem_Hit_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\CC\{CC6E7ECB-6A90-AFCD-35C9-72382F03963A}.wem		\Actor-Mixer Hierarchy\GRENADIER\CHR_NPC_Golem_Hit\CHR_NPC_Golem_Hit_01		120248
	308150488	CHR_NPC_Golem_Ft_Stone_05	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\0A\{0A140F8C-3211-0547-4B40-1EA742299A01}.wem		\Actor-Mixer Hierarchy\GRENADIER\CHR_NPC_Golem_Ft_Stone\CHR_NPC_Golem_Ft_Stone_05		111732
	481936039	CHR_NPC_Golem_LR_Attack_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\45\{45E99494-DC95-74A4-4A58-015D18427D8D}.wem		\Actor-Mixer Hierarchy\GRENADIER\CHR_NPC_Golem_LR_Attack_01		529968
	488867050	CHR_NPC_Golem_Ft_Stone_07	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\FA\{FAFAC5DB-91D2-B9F6-4682-69DD9492EB6D}.wem		\Actor-Mixer Hierarchy\GRENADIER\CHR_NPC_Golem_Ft_Stone\CHR_NPC_Golem_Ft_Stone_07		109096
	512309225	CHR_NPC_Golem_Ft_Stone_08	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\1B\{1BE45783-60C0-90A4-5F7E-94A4E15F5964}.wem		\Actor-Mixer Hierarchy\GRENADIER\CHR_NPC_Golem_Ft_Stone\CHR_NPC_Golem_Ft_Stone_08		69296
	532708324	CHR_NPC_Golem_Hit_02	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\D6\{D68C34BE-1E58-7ACA-68B0-17D81FE95437}.wem		\Actor-Mixer Hierarchy\GRENADIER\CHR_NPC_Golem_Hit\CHR_NPC_Golem_Hit_02		202048
	554448222	CHR_NPC_Golem_Death	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\2F\{2F18DF70-FB90-463B-EA99-5FEB38428E82}.wem		\Actor-Mixer Hierarchy\GRENADIER\CHR_NPC_Golem_Death		864288
