Event	ID	Name			Wwise Object Path	Notes
	1781033021	Play_CHR_NPC_Chomper_Idle			\Default Work Unit\Play_CHR_NPC_Chomper_Idle	
	1788349743	Play_CHR_NPC_Chomper_Ft_Dirt			\Default Work Unit\Play_CHR_NPC_Chomper_Ft_Dirt	
	2164744777	Play_WEA_Staff_Hit_Chomper			\Default Work Unit\Play_WEA_Staff_Hit_Chomper	
	3332244947	Play_CHR_NPC_Chomper_Attack			\Default Work Unit\CHR_NPC_Chomper\Play_CHR_NPC_Chomper_Attack	
	3583691923	Play_CHR_NPC_Chomper_Death			\Default Work Unit\Play_CHR_NPC_Chomper_Death	
	3879492498	Play_CHR_NPC_Chomper_Spotted			\Default Work Unit\Play_CHR_NPC_Chomper_Spotted	
	3978891539	Stop_CHR_NPC_Chomper_Idle			\Default Work Unit\Stop_CHR_NPC_Chomper_Idle	
	4121529228	Stop_CHR_NPC_Chomper_Spotted			\Default Work Unit\Stop_CHR_NPC_Chomper_Spotted	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12877511	Chomper_Attack_4	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\DF\{DF7210FF-5F96-51B8-9C11-39363F916266}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Attack\Chomper_Attack_4		232448
	147741827	CHR_NPC_Chomper_Death_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\A3\{A32B7105-192B-85C9-EFF9-C79A7192878F}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\WEA_Staff_Hit_Chomper\CHR_NPC_Chomper_Death\CHR_NPC_Chomper_Death_01		232448
	186336356	CHR_NPC_Chomper_Reaction_04	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\88\{88E6CF04-727B-6A71-98A3-3D167A960617}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Spotted\CHR_NPC_Chomper_Reaction_04		232448
	201835866	CHR_NPC_Ft_Run_Dirt_01	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\74\{746E81F4-0041-E796-E070-C62A17E9549C}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Ft_Dirt\CHR_NPC_Ft_Run_Dirt_01		226984
	234990263	CHR_NPC_Chomper_Death_03	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\55\{55853734-5361-73BE-A51A-42FBE0D0396D}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\WEA_Staff_Hit_Chomper\CHR_NPC_Chomper_Death\CHR_NPC_Chomper_Death_03		232448
	245629727	Chomper_Attack_3	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\FD\{FDCA5B97-53DE-720D-9594-A012360691D4}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Attack\Chomper_Attack_3		232448
	297161582	WEA_Staff_Hit_Chomper_04	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\2B\{2B5A2533-4528-B18D-BD1B-1C231AD7597E}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\WEA_Staff_Hit_Chomper\WEA_Staff_Hit_Chomper\WEA_Staff_Hit_Chomper_04		52208
	372801989	Chomper_Attack_6	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\70\{708DB4A6-190D-4DA3-036A-237CE004E21D}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Attack\Chomper_Attack_6		232448
	383068171	WEA_Staff_Hit_Chomper_02	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\82\{82FECEE4-F31E-1C00-336C-237F64EB45A0}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\WEA_Staff_Hit_Chomper\WEA_Staff_Hit_Chomper\WEA_Staff_Hit_Chomper_02		29596
	385225089	Chomper_Attack_1	Y:\Documents\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit\RitaVeigaSD-Ubisoft-Develop---3D-Game-Kit_WwiseProject\.cache\00\{007C4117-BAF1-F2BA-B6AB-DA3C2984F073}.wem		\Actor-Mixer Hierarchy\CHR_NPC_Chomper\CHR_NPC_Chomper\CHR_NPC_Chomper_Attack\Chomper_Attack_1		232704
